Name,InternationalSTD,WorkingSTD,Method,d15N_vsAir,R_15N14N,massPctN,d13C_vsVPDB,R_13C12C,massPctC,d34S_vsVCDT,R_34S32S,massPctS,d18O_vsVSMOW,R_18O16O,d17O_vsVSMOW,R_17O16O,massPctO,dD_vsVSMOW,R_DH,massPctH
VPDB,TRUE,FALSE,NA,NA,NA,NA,0,0.01118,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
air,TRUE,FALSE,NA,0,0.003676471,75.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.14,NA,NA,0.000003
VSMOW,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.002005171,0,0.000379904,NA,0,0.000155764,NA
VCDT,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,0,0.04399291,NA,NA,NA,NA,NA,NA,NA,NA,NA
USGS32,TRUE,FALSE,NA,180,0.004338235,16.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.472,NA,NA,NA
USGS40,TRUE,FALSE,NA,-4.52,0.003659853,9.52,-26.39,0.01088496,40.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
USGS41,TRUE,FALSE,NA,47.57,0.00385136,9.52,37.63,0.011600703,40.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NIST8540,TRUE,FALSE,NA,NA,NA,NA,-32.15,0.010820563,42.106,NA,NA,NA,NA,NA,NA,NA,51.415,NA,NA,6.478
NIST8542,TRUE,FALSE,NA,NA,NA,NA,-10.45,0.011063169,42.106,NA,NA,NA,NA,NA,NA,NA,51.415,NA,NA,6.478
NIST1547,TRUE,TRUE,NA,2,0.003683824,2.965,-26.1,0.010888202,45.5,NA,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA
NBS19,TRUE,FALSE,NA,NA,NA,NA,1.95,0.0112021,12.000,NA,NA,NA,NA,NA,NA,NA,47.957,NA,NA,NA
LSVEC,TRUE,FALSE,NA,NA,NA,NA,-46.6,0.010659012,16.255,NA,NA,NA,NA,NA,NA,NA,64.958,NA,NA,NA
GA1,FALSE,TRUE,EA,-4.6,0.003659559,9.52,-28.3,0.010863606,40.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
GA2,FALSE,TRUE,EA,-5.2,0.003657353,9.52,-13.7,0.011026834,40.817,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAL,FALSE,TRUE,EA,11.3,0.003718015,11.8,-21.3,0.010941866,45.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MAL,FALSE,TRUE,EA,-0.3,0.003675368,2,-26.5,0.01088373,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DSM,FALSE,TRUE,EA,1.3,0.00368125,8.8,-9.6,0.011072672,51.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ALA,FALSE,TRUE,AA,-1.2,0.00367202,15.721,-19.4,0.010963182,40.443,NA,NA,NA,NA,NA,NA,NA,35.916,NA,NA,7.919
ASP,FALSE,TRUE,AA,-9.9,0.003639964,10.523,-21.8,0.010936651,36.095,NA,NA,NA,NA,NA,NA,NA,48.081,NA,NA,5.301
GLU,FALSE,TRUE,AA,NA,NA,9.52,NA,NA,40.817,NA,NA,NA,NA,NA,NA,NA,43.498,NA,NA,6.166
GLY,FALSE,TRUE,AA,1.8,0.003682969,18.659,-45.7,0.010668784,32,NA,NA,NA,NA,NA,NA,NA,42.627,NA,NA,6.714
HIS,FALSE,TRUE,AA,-0.9,0.003673014,27.083,-9.5,0.011074059,46.447,NA,NA,NA,NA,NA,NA,NA,20.624,NA,NA,5.847
ILE,FALSE,TRUE,AA,-2.3,0.003667854,10.678,-13.3,0.011031015,54.938,NA,NA,NA,NA,NA,NA,NA,24.394,NA,NA,9.989
LEU,FALSE,TRUE,AA,0.4,0.003677758,10.678,-13.5,0.011029144,54.938,NA,NA,NA,NA,NA,NA,NA,24.394,NA,NA,9.989
LYS,FALSE,TRUE,AA,0.8,0.003679371,19.163,-28.0,0.010866855,49.296,NA,NA,NA,NA,NA,NA,NA,21.889,NA,NA,9.653
MET,FALSE,TRUE,AA,-1.6,0.003670671,9.3872,-33.5,0.010805876,40.2473,NA,NA,21.4897,NA,NA,NA,NA,21.4453,NA,NA,7.4306
NLE,FALSE,TRUE,AA,14.2,0.003728541,10.678,-27.6,0.010871243,54.938,NA,NA,NA,NA,NA,NA,NA,24.394,NA,NA,9.989
